45.202.247.198:443#🇲🇴 澳门-01 | YouTube免广告
91.245.225.79:2053#🇨🇭 瑞士-01 | 隐私中立
91.192.102.55:443#🇨🇭 瑞士-02 | 隐私中立
45.80.209.25:81#🇱🇺 卢森堡-01 | 金融中心
31.59.120.124:8443#🇫🇷 法国-01 | 巴黎欧洲核心
31.56.146.206:2053#🇫🇷 法国-02 | 巴黎欧洲核心
78.47.150.18:443#🇩🇪 德国-01 | 法兰克福骨干
178.17.48.78:443#🇩🇪 德国-02 | 法兰克福骨干
186.190.213.37:443#🇳🇱 荷兰-01 | 阿姆斯特丹
185.167.97.93:443#🇳🇱 荷兰-02 | 阿姆斯特丹
129.151.93.57:443#🇬🇧 英国-01 | 伦敦节点
88.80.186.197:443#🇬🇧 英国-02 | 伦敦节点
45.80.229.176:443#🇸🇪 瑞典-01 | 斯德哥尔摩北欧
87.251.85.34:443#🇸🇪 瑞典-02 | 斯德哥尔摩北欧
139.28.97.231:443#🇵🇱 波兰-01 | 华沙东欧骨干
45.43.137.179:443#🇵🇱 波兰-02 | 华沙东欧骨干
207.211.146.175:443#🇦🇺 澳大利亚-01 | 悉尼大洋洲
130.162.193.183:15401#🇦🇺 澳大利亚-02 | 悉尼大洋洲
40.177.65.8:443#🇨🇦 加拿大-01 | 温哥华加西直连
140.238.144.211:443#🇨🇦 加拿大-02 | 温哥华加西直连
138.2.52.92:443#🇯🇵 日本-01 | 东京高速亚太
141.147.149.223:443#🇯🇵 日本-02 | 东京高速亚太
144.24.86.21:443#🇰🇷 韩国-01 | 首尔亚太低延迟
140.238.30.217:443#🇰🇷 韩国-02 | 首尔亚太低延迟
198.46.146.10:443#🇺🇸 美国-01 | 西雅图骨干
129.146.165.161:443#🇺🇸 美国-02 | 西雅图骨干
